LAMMPS (15 Sep 2022)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (20.771073 20.771073 21.231424)
  3 by 4 by 6 MPI processor grid
  reading atoms ...
  432 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.022 seconds
New timer settings: style=normal  mode=nosync  timeout=00:00:00
162 atoms in group Li_atoms
54 atoms in group P_atoms
216 atoms in group S_atoms
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair quip, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
  Walltime left : 23:59:54.22
Per MPI rank memory allocation (min/avg/max) = 8.036 | 8.037 | 8.037 Mbytes
   Step         TotEng         PotEng         KinEng          Temp          Press     
         0  -3570136.6     -3570136.6      0              0              14580.375    
       100  -3570136.6     -3570136.9      0.32560387     5.8445039     -4942.9277    
       200  -3570136.5     -3570137.6      1.0157116      18.231757      8165.0126    
       300  -3570136.5     -3570137.6      1.1259646      20.210768      4689.2908    
       400  -3570136.4     -3570137        0.57348022     10.293819     -2299.7754    
       500  -3570136.4     -3570136.5      0.14493058     2.6014658      13080.16     
       600  -3570136.3     -3570136.8      0.48978334     8.7914821     -4184.511     
       700  -3570136.2     -3570137.6      1.3682228      24.55924       7605.7355    
       800  -3570136.1     -3570137.9      1.7765756      31.889066      5452.4429    
       900  -3570136       -3570137.1      1.1200843      20.105219     -4111.8429    
      1000  -3570135.9     -3570136.4      0.50019713     8.978407       15548.102    
      1100  -3570135.8     -3570136.4      0.66340163     11.907885     -6787.829     
      1200  -3570135.7     -3570137.5      1.7852563      32.044881      9604.6924    
      1300  -3570135.5     -3570137.9      2.3563257      42.295427      4391.4244    
      1400  -3570135.4     -3570136.9      1.4589141      26.187125     -5235.175     
      1500  -3570135.2     -3570135.7      0.52106905     9.3530524      18188.229    
      1600  -3570135.1     -3570135.4      0.32929029     5.9106741     -10018.907    
      1700  -3570134.9     -3570136.7      1.7952219      32.223762      13855.437    
      1800  -3570134.7     -3570137.3      2.5719284      46.165438      1178.764     
      1900  -3570134.5     -3570136.2      1.6943389      30.412939     -2802.3039    
      2000  -3570134.2     -3570134.7      0.44286686     7.9493437      17194.625    
      2100  -3570134       -3570134.5      0.4889553      8.7766191     -8648.1446    
      2200  -3570133.7     -3570136.3      2.5764444      46.246499      12190.274    
      2300  -3570133.5     -3570137.7      4.2109859      75.58609       3504.2651    
      2400  -3570133.2     -3570136.3      3.0987836      55.622351     -7168.8832    
      2500  -3570132.9     -3570134.4      1.5415524      27.67046       21619.408    
      2600  -3570132.5     -3570133.8      1.3434235      24.114098     -12633.203    
      2700  -3570132.2     -3570136        3.8864796      69.761287      13555.282    
      2800  -3570131.8     -3570137.4      5.6052406      100.61259      4437.9209    
      2900  -3570131.3     -3570134.5      3.1792         57.065804     -11022.571    
      3000  -3570130.9     -3570131.5      0.60454972     10.851509      28609.806    
      3100  -3570130.4     -3570131.1      0.74092086     13.299335     -17627.891    
      3200  -3570129.8     -3570135.8      5.939175       106.60663      16421.123    
      3300  -3570129.3     -3570137        7.6565159      137.43245      3448.4618    
      3400  -3570128.7     -3570133.1      4.3679337      78.403261     -12512.503    
      3500  -3570128       -3570129.4      1.3281672      23.840253      30691.82     
      3600  -3570127.4     -3570131        3.5733469      64.140637     -17127.258    
      3700  -3570126.7     -3570137.5      10.760947      193.15617      10244.494    
      3800  -3570126       -3570135.6      9.6411329      173.0558       11047.124    
      3900  -3570125.1     -3570127.1      2.0598231      36.973283     -15440.276    
      4000  -3570124.1     -3570125.2      1.021701       18.339264      33042.543    
      4100  -3570123.2     -3570130.8      7.6315752      136.98477     -9744.7789    
      4200  -3570122.3     -3570135.5      13.218209      237.26338     -5960.0451    
      4300  -3570121.2     -3570131.1      9.8815654      177.3715       31127.805    
      4400  -3570120       -3570121.7      1.61667        29.018802     -26185.455    
      4500  -3570118.9     -3570130.9      11.946254      214.43212      26369.192    
      4600  -3570117.7     -3570136.9      19.223128      345.05009      2878.9092    
      4700  -3570116.4     -3570124.3      7.8812238      141.4659      -25408.221    
      4800  -3570114.9     -3570117.2      2.2206132      39.859424      51066.965    
      4900  -3570113.5     -3570122.9      9.4187352      169.06382     -22195.207    
      5000  -3570112.1     -3570131.1      18.978278      340.65509     -2712.9421    
      5100  -3570110.4     -3570122.1      11.646904      209.05886      39345.111    
      5200  -3570108.7     -3570115.4      6.6612046      119.56687     -31423.011    
      5300  -3570107.2     -3570133.7      26.548718      476.54251      16168.027    
      5400  -3570105.4     -3570130        24.549568      440.65829      26786.546    
      5500  -3570103.4     -3570108        4.5260424      81.241271     -34640.468    
      5600  -3570101.7     -3570130.1      28.352514      508.92017      29062.186    
      5700  -3570099.9     -3570132.9      32.975839      591.90763      12615.6      
      5800  -3570097.8     -3570102.2      4.3943334      78.877129     -33390.997    
      5900  -3570095.9     -3570125.1      29.134187      522.951        37243.808    
      6000  -3570094       -3570131.2      37.144476      666.73358      14842.957    
      6100  -3570091.9     -3570097.5      5.5252479      99.176746     -37343.159    
      6200  -3570090.1     -3570125.5      35.427245      635.90973      32874.211    
      6300  -3570088.3     -3570128.4      40.173676      721.10692      21591.576    
      6400  -3570086.2     -3570089.9      3.6874274      66.188352     -36225.236    
      6500  -3570084.6     -3570130        45.352391      814.0635       12632.685    
      6600  -3570082.9     -3570113.7      30.829526      553.38189      50934.453    
      6700  -3570081.1     -3570097.1      15.993837      287.08517     -29823.112    
      6800  -3570079.8     -3570115.8      35.933158      644.99074     -19162.549    
      6900  -3570078.4     -3570090.3      11.940911      214.33621      76043.72     
      7000  -3570077.5     -3570111.9      34.408284      617.61965     -17583.824    
      7100  -3570076.8     -3570096.1      19.387743      348.00489     -33705.62     
      7200  -3570076.3     -3570104.4      28.135478      505.02444      62772.174    
      7300  -3570076.1     -3570127.7      51.624143      926.6398       3674.3076    
      7400  -3570075.9     -3570086.6      10.661306      191.36764     -32436.744    
      7500  -3570076.3     -3570118.3      41.940231      752.81612      30959.432    
      7600  -3570076.8     -3570122.4      45.620566      818.87716      32836.652    
      7700  -3570077.3     -3570093        15.732894      282.40132     -24736.086    
      7800  -3570078.1     -3570119        40.858673      733.40244     -334.42849    
      7900  -3570078.9     -3570099.9      20.993168      376.82184      57386.477    
      8000  -3570079.9     -3570104.8      24.869576      446.40235     -18197.038    
